##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_ASAH1_500_10_IBS_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1960761 ASAH1 10 IBS large 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_5_linear_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5021393 ASAH1 5 linear small 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_linear_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 542659 ASAH1 5 linear small 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_linear_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9481252 ASAH1 5 linear small 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_linear_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6795940 ASAH1 5 linear small 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_linear_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3996002 ASAH1 5 linear small 50 TRUE
 
bsub -e Power_Calc_ASAH1_500_5_linear_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 775566 ASAH1 5 linear medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_linear_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 816768 ASAH1 5 linear medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_linear_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 749101 ASAH1 5 linear medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_5_linear_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 872078 ASAH1 5 linear large 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_linear_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2400205 ASAH1 5 linear large 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_linear_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7314829 ASAH1 5 linear large 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_5_IBS_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6029015 ASAH1 5 IBS small 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_IBS_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2572729 ASAH1 5 IBS small 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_IBS_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4294573 ASAH1 5 IBS small 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_IBS_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1231470 ASAH1 5 IBS small 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_IBS_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7051764 ASAH1 5 IBS small 50 TRUE
 
bsub -e Power_Calc_ASAH1_500_5_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8757763 ASAH1 5 IBS medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9486382 ASAH1 5 IBS medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2669887 ASAH1 5 IBS medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_5_IBS_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2157519 ASAH1 5 IBS large 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_IBS_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4402830 ASAH1 5 IBS large 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_IBS_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_5_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4059897 ASAH1 5 IBS large 25 TRUE

######################################
bsub -e Power_Calc_ASAH1_1000_20_linear_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 230966 ASAH1 20 linear small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_linear_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 476445 ASAH1 20 linear small 25 FALSE

bsub -e Power_Calc_ASAH1_1000_20_linear_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 334043 ASAH1 20 linear medium 5 FALSE

bsub -e Power_Calc_ASAH1_1000_20_linear_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4626173 ASAH1 20 linear large 5 FALSE

bsub -e Power_Calc_ASAH1_1000_10_linear_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1139656 ASAH1 10 linear small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_linear_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5612368 ASAH1 10 linear small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_10_linear_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4599493 ASAH1 10 linear medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_linear_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4761427 ASAH1 10 linear large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_linear_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2401640 ASAH1 5 linear small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_linear_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6665735 ASAH1 5 linear small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_5_linear_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7489269 ASAH1 5 linear medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_linear_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1299744 ASAH1 5 linear large 5 FALSE
 --------------------------------------------
bsub -e Power_Calc_ASAH1_1000_20_linear_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3615424 ASAH1 20 linear small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_linear_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5676045 ASAH1 20 linear small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_linear_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6191230 ASAH1 20 linear small 50 TRUE 

bsub -e Power_Calc_ASAH1_1000_20_linear_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 679139 ASAH1 20 linear medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_linear_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1905836 ASAH1 20 linear medium 25 TRUE

bsub -e Power_Calc_ASAH1_1000_20_linear_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1812481 ASAH1 20 linear large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_linear_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8186247 ASAH1 20 linear large 25 TRUE

bsub -e Power_Calc_ASAH1_1000_10_linear_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7245148 ASAH1 10 linear small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_linear_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3088065 ASAH1 10 linear small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_linear_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4289412 ASAH1 10 linear small 50 TRUE

bsub -e Power_Calc_ASAH1_1000_10_linear_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5433695 ASAH1 10 linear medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_linear_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2051031 ASAH1 10 linear medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_linear_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8198665 ASAH1 10 linear large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_linear_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2430690 ASAH1 10 linear large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_linear_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9862669 ASAH1 5 linear small 5 TRUE

