##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_500_20_85_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_20_85_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6918130 CHI3L2 20 85 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_85_large_5_FALSE.e -o Power_Calc_CHI3L2_500_20_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8554313 CHI3L2 20 85 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_large_25_FALSE.e -o Power_Calc_CHI3L2_500_20_85_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9774553 CHI3L2 20 85 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_large_50_FALSE.e -o Power_Calc_CHI3L2_500_20_85_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 242119 CHI3L2 20 85 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_large_75_FALSE.e -o Power_Calc_CHI3L2_500_20_85_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4867992 CHI3L2 20 85 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_large_100_FALSE.e -o Power_Calc_CHI3L2_500_20_85_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4466296 CHI3L2 20 85 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_large_5_TRUE.e -o Power_Calc_CHI3L2_500_20_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5552124 CHI3L2 20 85 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_large_25_TRUE.e -o Power_Calc_CHI3L2_500_20_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4574033 CHI3L2 20 85 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_large_50_TRUE.e -o Power_Calc_CHI3L2_500_20_85_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1489172 CHI3L2 20 85 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_large_75_TRUE.e -o Power_Calc_CHI3L2_500_20_85_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7662946 CHI3L2 20 85 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_large_100_TRUE.e -o Power_Calc_CHI3L2_500_20_85_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2349821 CHI3L2 20 85 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_90_small_5_FALSE.e -o Power_Calc_CHI3L2_500_20_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2050740 CHI3L2 20 90 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_small_25_FALSE.e -o Power_Calc_CHI3L2_500_20_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9428052 CHI3L2 20 90 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_small_50_FALSE.e -o Power_Calc_CHI3L2_500_20_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6144360 CHI3L2 20 90 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_small_75_FALSE.e -o Power_Calc_CHI3L2_500_20_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 720872 CHI3L2 20 90 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_small_100_FALSE.e -o Power_Calc_CHI3L2_500_20_90_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9581936 CHI3L2 20 90 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_small_5_TRUE.e -o Power_Calc_CHI3L2_500_20_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6900952 CHI3L2 20 90 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_small_25_TRUE.e -o Power_Calc_CHI3L2_500_20_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 220500 CHI3L2 20 90 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_small_50_TRUE.e -o Power_Calc_CHI3L2_500_20_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 662525 CHI3L2 20 90 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_small_75_TRUE.e -o Power_Calc_CHI3L2_500_20_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5055124 CHI3L2 20 90 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_small_100_TRUE.e -o Power_Calc_CHI3L2_500_20_90_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6774181 CHI3L2 20 90 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_90_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_20_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4967846 CHI3L2 20 90 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_20_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1214045 CHI3L2 20 90 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_20_90_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 802891 CHI3L2 20 90 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_20_90_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8046604 CHI3L2 20 90 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_20_90_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1493968 CHI3L2 20 90 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_20_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1880388 CHI3L2 20 90 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_20_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4197103 CHI3L2 20 90 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_20_90_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7073056 CHI3L2 20 90 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_20_90_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8630352 CHI3L2 20 90 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_20_90_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6551035 CHI3L2 20 90 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_90_large_5_FALSE.e -o Power_Calc_CHI3L2_500_20_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1460854 CHI3L2 20 90 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_large_25_FALSE.e -o Power_Calc_CHI3L2_500_20_90_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8866280 CHI3L2 20 90 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_large_50_FALSE.e -o Power_Calc_CHI3L2_500_20_90_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9726191 CHI3L2 20 90 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_large_75_FALSE.e -o Power_Calc_CHI3L2_500_20_90_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2947824 CHI3L2 20 90 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_large_100_FALSE.e -o Power_Calc_CHI3L2_500_20_90_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5629862 CHI3L2 20 90 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_90_large_5_TRUE.e -o Power_Calc_CHI3L2_500_20_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8403269 CHI3L2 20 90 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_large_25_TRUE.e -o Power_Calc_CHI3L2_500_20_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9495669 CHI3L2 20 90 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_large_50_TRUE.e -o Power_Calc_CHI3L2_500_20_90_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2903769 CHI3L2 20 90 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_large_75_TRUE.e -o Power_Calc_CHI3L2_500_20_90_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9540820 CHI3L2 20 90 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_90_large_100_TRUE.e -o Power_Calc_CHI3L2_500_20_90_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9783700 CHI3L2 20 90 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_95_small_5_FALSE.e -o Power_Calc_CHI3L2_500_20_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 262412 CHI3L2 20 95 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_small_25_FALSE.e -o Power_Calc_CHI3L2_500_20_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6684088 CHI3L2 20 95 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_small_50_FALSE.e -o Power_Calc_CHI3L2_500_20_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8327452 CHI3L2 20 95 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_small_75_FALSE.e -o Power_Calc_CHI3L2_500_20_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6757182 CHI3L2 20 95 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_small_100_FALSE.e -o Power_Calc_CHI3L2_500_20_95_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4133531 CHI3L2 20 95 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_small_5_TRUE.e -o Power_Calc_CHI3L2_500_20_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 101289 CHI3L2 20 95 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_small_25_TRUE.e -o Power_Calc_CHI3L2_500_20_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6158125 CHI3L2 20 95 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_small_50_TRUE.e -o Power_Calc_CHI3L2_500_20_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5291901 CHI3L2 20 95 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_small_75_TRUE.e -o Power_Calc_CHI3L2_500_20_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2291940 CHI3L2 20 95 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_small_100_TRUE.e -o Power_Calc_CHI3L2_500_20_95_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8536765 CHI3L2 20 95 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_95_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_20_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8216541 CHI3L2 20 95 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_20_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6441734 CHI3L2 20 95 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_20_95_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3452394 CHI3L2 20 95 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_20_95_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9825649 CHI3L2 20 95 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_20_95_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1901190 CHI3L2 20 95 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_20_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6941748 CHI3L2 20 95 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_20_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1481459 CHI3L2 20 95 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_20_95_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 653702 CHI3L2 20 95 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_20_95_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2308289 CHI3L2 20 95 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_20_95_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3293042 CHI3L2 20 95 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_95_large_5_FALSE.e -o Power_Calc_CHI3L2_500_20_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 689641 CHI3L2 20 95 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_large_25_FALSE.e -o Power_Calc_CHI3L2_500_20_95_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2145301 CHI3L2 20 95 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_large_50_FALSE.e -o Power_Calc_CHI3L2_500_20_95_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5100756 CHI3L2 20 95 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_large_75_FALSE.e -o Power_Calc_CHI3L2_500_20_95_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1650926 CHI3L2 20 95 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_large_100_FALSE.e -o Power_Calc_CHI3L2_500_20_95_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2112555 CHI3L2 20 95 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_95_large_5_TRUE.e -o Power_Calc_CHI3L2_500_20_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7751964 CHI3L2 20 95 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_large_25_TRUE.e -o Power_Calc_CHI3L2_500_20_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7311666 CHI3L2 20 95 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_large_50_TRUE.e -o Power_Calc_CHI3L2_500_20_95_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9725371 CHI3L2 20 95 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_large_75_TRUE.e -o Power_Calc_CHI3L2_500_20_95_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2507842 CHI3L2 20 95 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_95_large_100_TRUE.e -o Power_Calc_CHI3L2_500_20_95_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3907780 CHI3L2 20 95 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_99_small_5_FALSE.e -o Power_Calc_CHI3L2_500_20_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9164890 CHI3L2 20 99 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_small_25_FALSE.e -o Power_Calc_CHI3L2_500_20_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9563 CHI3L2 20 99 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_small_50_FALSE.e -o Power_Calc_CHI3L2_500_20_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 639337 CHI3L2 20 99 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_small_75_FALSE.e -o Power_Calc_CHI3L2_500_20_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1905245 CHI3L2 20 99 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_small_100_FALSE.e -o Power_Calc_CHI3L2_500_20_99_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9357226 CHI3L2 20 99 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_small_5_TRUE.e -o Power_Calc_CHI3L2_500_20_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1517505 CHI3L2 20 99 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_small_25_TRUE.e -o Power_Calc_CHI3L2_500_20_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9526219 CHI3L2 20 99 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_small_50_TRUE.e -o Power_Calc_CHI3L2_500_20_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7755404 CHI3L2 20 99 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_small_75_TRUE.e -o Power_Calc_CHI3L2_500_20_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 790296 CHI3L2 20 99 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_small_100_TRUE.e -o Power_Calc_CHI3L2_500_20_99_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4794175 CHI3L2 20 99 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_99_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_20_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5225166 CHI3L2 20 99 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_20_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8665227 CHI3L2 20 99 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_20_99_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3996359 CHI3L2 20 99 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_20_99_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2456839 CHI3L2 20 99 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_20_99_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4860466 CHI3L2 20 99 medium 100 FALSE
