bsub -e Power_Calc_NAT2_500_20_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7105715 NAT2 20 85 small 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_medium_15_FALSE.e -o Power_Calc_NAT2_500_20_S95_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1593553 NAT2 20 95 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_medium_25_TRUE.e -o Power_Calc_NAT2_500_20_S95_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6241363 NAT2 20 95 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_medium_25_FALSE.e -o Power_Calc_NAT2_500_20_S95_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9843398 NAT2 20 95 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_large_5_TRUE.e -o Power_Calc_NAT2_500_20_S95_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3943641 NAT2 20 95 large 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_large_5_FALSE.e -o Power_Calc_NAT2_500_20_S95_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1985350 NAT2 20 95 large 5 FALSE

bsub -e Power_Calc_NAT2_500_20_S95_large_15_TRUE.e -o Power_Calc_NAT2_500_20_S95_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7356106 NAT2 20 95 large 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_large_15_FALSE.e -o Power_Calc_NAT2_500_20_S95_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9432612 NAT2 20 95 large 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_large_25_TRUE.e -o Power_Calc_NAT2_500_20_S95_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3382561 NAT2 20 95 large 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_large_25_FALSE.e -o Power_Calc_NAT2_500_20_S95_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2688013 NAT2 20 95 large 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S99_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2825593 NAT2 20 99 small 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_small_5_FALSE.e -o Power_Calc_NAT2_500_20_S99_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6481320 NAT2 20 99 small 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_small_15_TRUE.e -o Power_Calc_NAT2_500_20_S99_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1134471 NAT2 20 99 small 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_small_15_FALSE.e -o Power_Calc_NAT2_500_20_S99_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4990401 NAT2 20 99 small 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_small_25_TRUE.e -o Power_Calc_NAT2_500_20_S99_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7725824 NAT2 20 99 small 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_small_25_FALSE.e -o Power_Calc_NAT2_500_20_S99_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6653575 NAT2 20 99 small 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_medium_5_TRUE.e -o Power_Calc_NAT2_500_20_S99_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5569245 NAT2 20 99 medium 5 TRUE

bsub -e Power_Calc_NAT2_500_20_S99_medium_5_FALSE.e -o Power_Calc_NAT2_500_20_S99_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2100677 NAT2 20 99 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_medium_15_TRUE.e -o Power_Calc_NAT2_500_20_S99_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4693661 NAT2 20 99 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_medium_15_FALSE.e -o Power_Calc_NAT2_500_20_S99_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1946805 NAT2 20 99 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_medium_25_TRUE.e -o Power_Calc_NAT2_500_20_S99_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8755493 NAT2 20 99 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_medium_25_FALSE.e -o Power_Calc_NAT2_500_20_S99_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2012815 NAT2 20 99 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_large_5_TRUE.e -o Power_Calc_NAT2_500_20_S99_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5111940 NAT2 20 99 large 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_large_5_FALSE.e -o Power_Calc_NAT2_500_20_S99_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7569527 NAT2 20 99 large 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_large_15_TRUE.e -o Power_Calc_NAT2_500_20_S99_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 432290 NAT2 20 99 large 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S99_large_15_FALSE.e -o Power_Calc_NAT2_500_20_S99_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8602572 NAT2 20 99 large 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S99_large_25_TRUE.e -o Power_Calc_NAT2_500_20_S99_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6804794 NAT2 20 99 large 25 TRUE

bsub -e Power_Calc_NAT2_500_20_S99_large_25_FALSE.e -o Power_Calc_NAT2_500_20_S99_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1984701 NAT2 20 99 large 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_10_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3986406 NAT2 10 85 small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_small_5_FALSE.e -o Power_Calc_NAT2_500_10_S85_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3885698 NAT2 10 85 small 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_small_15_TRUE.e -o Power_Calc_NAT2_500_10_S85_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4183520 NAT2 10 85 small 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_small_15_FALSE.e -o Power_Calc_NAT2_500_10_S85_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3271796 NAT2 10 85 small 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_small_25_TRUE.e -o Power_Calc_NAT2_500_10_S85_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5654615 NAT2 10 85 small 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_small_25_FALSE.e -o Power_Calc_NAT2_500_10_S85_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7172351 NAT2 10 85 small 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_medium_5_TRUE.e -o Power_Calc_NAT2_500_10_S85_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5425968 NAT2 10 85 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_medium_5_FALSE.e -o Power_Calc_NAT2_500_10_S85_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2486353 NAT2 10 85 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_medium_15_TRUE.e -o Power_Calc_NAT2_500_10_S85_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4961271 NAT2 10 85 medium 15 TRUE

bsub -e Power_Calc_NAT2_500_10_S85_medium_15_FALSE.e -o Power_Calc_NAT2_500_10_S85_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1794757 NAT2 10 85 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_medium_25_TRUE.e -o Power_Calc_NAT2_500_10_S85_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4203277 NAT2 10 85 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_medium_25_FALSE.e -o Power_Calc_NAT2_500_10_S85_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1791451 NAT2 10 85 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_large_5_TRUE.e -o Power_Calc_NAT2_500_10_S85_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1461867 NAT2 10 85 large 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_large_5_FALSE.e -o Power_Calc_NAT2_500_10_S85_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1682652 NAT2 10 85 large 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_large_15_TRUE.e -o Power_Calc_NAT2_500_10_S85_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1608540 NAT2 10 85 large 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_large_15_FALSE.e -o Power_Calc_NAT2_500_10_S85_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1375194 NAT2 10 85 large 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S85_large_25_TRUE.e -o Power_Calc_NAT2_500_10_S85_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1860734 NAT2 10 85 large 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S85_large_25_FALSE.e -o Power_Calc_NAT2_500_10_S85_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6397346 NAT2 10 85 large 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_small_5_TRUE.e -o Power_Calc_NAT2_500_10_S90_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1551818 NAT2 10 90 small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_small_5_FALSE.e -o Power_Calc_NAT2_500_10_S90_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1442501 NAT2 10 90 small 5 FALSE

bsub -e Power_Calc_NAT2_500_10_S90_small_15_TRUE.e -o Power_Calc_NAT2_500_10_S90_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7981081 NAT2 10 90 small 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_small_15_FALSE.e -o Power_Calc_NAT2_500_10_S90_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6446698 NAT2 10 90 small 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_small_25_TRUE.e -o Power_Calc_NAT2_500_10_S90_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7192222 NAT2 10 90 small 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_small_25_FALSE.e -o Power_Calc_NAT2_500_10_S90_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3187548 NAT2 10 90 small 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_medium_5_TRUE.e -o Power_Calc_NAT2_500_10_S90_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2658740 NAT2 10 90 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_medium_5_FALSE.e -o Power_Calc_NAT2_500_10_S90_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3526690 NAT2 10 90 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_medium_15_TRUE.e -o Power_Calc_NAT2_500_10_S90_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4859945 NAT2 10 90 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_medium_15_FALSE.e -o Power_Calc_NAT2_500_10_S90_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 98052 NAT2 10 90 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_medium_25_TRUE.e -o Power_Calc_NAT2_500_10_S90_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5374428 NAT2 10 90 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_medium_25_FALSE.e -o Power_Calc_NAT2_500_10_S90_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6920749 NAT2 10 90 medium 25 FALSE

bsub -e Power_Calc_NAT2_500_10_S90_large_5_TRUE.e -o Power_Calc_NAT2_500_10_S90_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 871684 NAT2 10 90 large 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_large_5_FALSE.e -o Power_Calc_NAT2_500_10_S90_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6347976 NAT2 10 90 large 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_large_15_TRUE.e -o Power_Calc_NAT2_500_10_S90_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5134017 NAT2 10 90 large 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_large_15_FALSE.e -o Power_Calc_NAT2_500_10_S90_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8036969 NAT2 10 90 large 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S90_large_25_TRUE.e -o Power_Calc_NAT2_500_10_S90_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4424884 NAT2 10 90 large 25 TRUE
