##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_ASAH1_500_20_85_medium_25_FALSE.e -o Power_Calc_ASAH1_500_20_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5252000 ASAH1 20 85 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_medium_50_FALSE.e -o Power_Calc_ASAH1_500_20_85_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8237402 ASAH1 20 85 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_medium_75_FALSE.e -o Power_Calc_ASAH1_500_20_85_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8412752 ASAH1 20 85 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_medium_100_FALSE.e -o Power_Calc_ASAH1_500_20_85_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7296397 ASAH1 20 85 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_medium_5_TRUE.e -o Power_Calc_ASAH1_500_20_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 342412 ASAH1 20 85 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_medium_25_TRUE.e -o Power_Calc_ASAH1_500_20_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5688668 ASAH1 20 85 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_medium_50_TRUE.e -o Power_Calc_ASAH1_500_20_85_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7131297 ASAH1 20 85 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_medium_75_TRUE.e -o Power_Calc_ASAH1_500_20_85_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2155500 ASAH1 20 85 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_medium_100_TRUE.e -o Power_Calc_ASAH1_500_20_85_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8534339 ASAH1 20 85 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_85_large_5_FALSE.e -o Power_Calc_ASAH1_500_20_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9743719 ASAH1 20 85 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_large_25_FALSE.e -o Power_Calc_ASAH1_500_20_85_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7639294 ASAH1 20 85 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_large_50_FALSE.e -o Power_Calc_ASAH1_500_20_85_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5371847 ASAH1 20 85 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_large_75_FALSE.e -o Power_Calc_ASAH1_500_20_85_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1324298 ASAH1 20 85 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_large_100_FALSE.e -o Power_Calc_ASAH1_500_20_85_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7085924 ASAH1 20 85 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_large_5_TRUE.e -o Power_Calc_ASAH1_500_20_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 363385 ASAH1 20 85 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_large_25_TRUE.e -o Power_Calc_ASAH1_500_20_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8962525 ASAH1 20 85 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_large_50_TRUE.e -o Power_Calc_ASAH1_500_20_85_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4455776 ASAH1 20 85 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_large_75_TRUE.e -o Power_Calc_ASAH1_500_20_85_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1952489 ASAH1 20 85 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_large_100_TRUE.e -o Power_Calc_ASAH1_500_20_85_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7882031 ASAH1 20 85 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_90_small_5_FALSE.e -o Power_Calc_ASAH1_500_20_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7694001 ASAH1 20 90 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_small_25_FALSE.e -o Power_Calc_ASAH1_500_20_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1431800 ASAH1 20 90 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_small_50_FALSE.e -o Power_Calc_ASAH1_500_20_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6364521 ASAH1 20 90 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_small_75_FALSE.e -o Power_Calc_ASAH1_500_20_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2464919 ASAH1 20 90 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_small_100_FALSE.e -o Power_Calc_ASAH1_500_20_90_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3408253 ASAH1 20 90 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_small_5_TRUE.e -o Power_Calc_ASAH1_500_20_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5544625 ASAH1 20 90 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_small_25_TRUE.e -o Power_Calc_ASAH1_500_20_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9434034 ASAH1 20 90 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_small_50_TRUE.e -o Power_Calc_ASAH1_500_20_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4205417 ASAH1 20 90 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_small_75_TRUE.e -o Power_Calc_ASAH1_500_20_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7950258 ASAH1 20 90 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_small_100_TRUE.e -o Power_Calc_ASAH1_500_20_90_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1775241 ASAH1 20 90 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_90_medium_5_FALSE.e -o Power_Calc_ASAH1_500_20_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8355769 ASAH1 20 90 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_medium_25_FALSE.e -o Power_Calc_ASAH1_500_20_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 91424 ASAH1 20 90 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_medium_50_FALSE.e -o Power_Calc_ASAH1_500_20_90_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2497248 ASAH1 20 90 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_medium_75_FALSE.e -o Power_Calc_ASAH1_500_20_90_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7757729 ASAH1 20 90 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_medium_100_FALSE.e -o Power_Calc_ASAH1_500_20_90_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7827275 ASAH1 20 90 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_medium_5_TRUE.e -o Power_Calc_ASAH1_500_20_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7781316 ASAH1 20 90 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_medium_25_TRUE.e -o Power_Calc_ASAH1_500_20_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8874370 ASAH1 20 90 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_medium_50_TRUE.e -o Power_Calc_ASAH1_500_20_90_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8399550 ASAH1 20 90 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_medium_75_TRUE.e -o Power_Calc_ASAH1_500_20_90_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3234543 ASAH1 20 90 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_medium_100_TRUE.e -o Power_Calc_ASAH1_500_20_90_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7571454 ASAH1 20 90 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_90_large_5_FALSE.e -o Power_Calc_ASAH1_500_20_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3967625 ASAH1 20 90 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_large_25_FALSE.e -o Power_Calc_ASAH1_500_20_90_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7471449 ASAH1 20 90 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_large_50_FALSE.e -o Power_Calc_ASAH1_500_20_90_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8218551 ASAH1 20 90 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_large_75_FALSE.e -o Power_Calc_ASAH1_500_20_90_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7829207 ASAH1 20 90 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_large_100_FALSE.e -o Power_Calc_ASAH1_500_20_90_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8847961 ASAH1 20 90 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_90_large_5_TRUE.e -o Power_Calc_ASAH1_500_20_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7985591 ASAH1 20 90 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_large_25_TRUE.e -o Power_Calc_ASAH1_500_20_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2404429 ASAH1 20 90 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_large_50_TRUE.e -o Power_Calc_ASAH1_500_20_90_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7861919 ASAH1 20 90 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_large_75_TRUE.e -o Power_Calc_ASAH1_500_20_90_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1768463 ASAH1 20 90 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_90_large_100_TRUE.e -o Power_Calc_ASAH1_500_20_90_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5419769 ASAH1 20 90 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_95_small_5_FALSE.e -o Power_Calc_ASAH1_500_20_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8912401 ASAH1 20 95 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_small_25_FALSE.e -o Power_Calc_ASAH1_500_20_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5656652 ASAH1 20 95 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_small_50_FALSE.e -o Power_Calc_ASAH1_500_20_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9015148 ASAH1 20 95 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_small_75_FALSE.e -o Power_Calc_ASAH1_500_20_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9063281 ASAH1 20 95 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_small_100_FALSE.e -o Power_Calc_ASAH1_500_20_95_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3245204 ASAH1 20 95 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_small_5_TRUE.e -o Power_Calc_ASAH1_500_20_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7355559 ASAH1 20 95 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_small_25_TRUE.e -o Power_Calc_ASAH1_500_20_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8638446 ASAH1 20 95 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_small_50_TRUE.e -o Power_Calc_ASAH1_500_20_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3355510 ASAH1 20 95 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_small_75_TRUE.e -o Power_Calc_ASAH1_500_20_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7688445 ASAH1 20 95 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_small_100_TRUE.e -o Power_Calc_ASAH1_500_20_95_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7813772 ASAH1 20 95 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_95_medium_5_FALSE.e -o Power_Calc_ASAH1_500_20_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8524730 ASAH1 20 95 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_medium_25_FALSE.e -o Power_Calc_ASAH1_500_20_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5015908 ASAH1 20 95 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_medium_50_FALSE.e -o Power_Calc_ASAH1_500_20_95_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8677116 ASAH1 20 95 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_medium_75_FALSE.e -o Power_Calc_ASAH1_500_20_95_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5261323 ASAH1 20 95 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_medium_100_FALSE.e -o Power_Calc_ASAH1_500_20_95_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9157228 ASAH1 20 95 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_medium_5_TRUE.e -o Power_Calc_ASAH1_500_20_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8074873 ASAH1 20 95 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_medium_25_TRUE.e -o Power_Calc_ASAH1_500_20_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5727458 ASAH1 20 95 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_medium_50_TRUE.e -o Power_Calc_ASAH1_500_20_95_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5887125 ASAH1 20 95 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_medium_75_TRUE.e -o Power_Calc_ASAH1_500_20_95_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3168702 ASAH1 20 95 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_medium_100_TRUE.e -o Power_Calc_ASAH1_500_20_95_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7821242 ASAH1 20 95 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_95_large_5_FALSE.e -o Power_Calc_ASAH1_500_20_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1885700 ASAH1 20 95 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_large_25_FALSE.e -o Power_Calc_ASAH1_500_20_95_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5217382 ASAH1 20 95 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_large_50_FALSE.e -o Power_Calc_ASAH1_500_20_95_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8837545 ASAH1 20 95 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_large_75_FALSE.e -o Power_Calc_ASAH1_500_20_95_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5636516 ASAH1 20 95 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_large_100_FALSE.e -o Power_Calc_ASAH1_500_20_95_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1263192 ASAH1 20 95 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_95_large_5_TRUE.e -o Power_Calc_ASAH1_500_20_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3288916 ASAH1 20 95 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_large_25_TRUE.e -o Power_Calc_ASAH1_500_20_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5475896 ASAH1 20 95 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_large_50_TRUE.e -o Power_Calc_ASAH1_500_20_95_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5866656 ASAH1 20 95 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_large_75_TRUE.e -o Power_Calc_ASAH1_500_20_95_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7564274 ASAH1 20 95 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_95_large_100_TRUE.e -o Power_Calc_ASAH1_500_20_95_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1327455 ASAH1 20 95 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_99_small_5_FALSE.e -o Power_Calc_ASAH1_500_20_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6404724 ASAH1 20 99 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_small_25_FALSE.e -o Power_Calc_ASAH1_500_20_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4238523 ASAH1 20 99 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_small_50_FALSE.e -o Power_Calc_ASAH1_500_20_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9567320 ASAH1 20 99 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_small_75_FALSE.e -o Power_Calc_ASAH1_500_20_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5110486 ASAH1 20 99 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_small_100_FALSE.e -o Power_Calc_ASAH1_500_20_99_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2786485 ASAH1 20 99 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_small_5_TRUE.e -o Power_Calc_ASAH1_500_20_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4884037 ASAH1 20 99 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_small_25_TRUE.e -o Power_Calc_ASAH1_500_20_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7337433 ASAH1 20 99 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_small_50_TRUE.e -o Power_Calc_ASAH1_500_20_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6335532 ASAH1 20 99 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_small_75_TRUE.e -o Power_Calc_ASAH1_500_20_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4382002 ASAH1 20 99 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_small_100_TRUE.e -o Power_Calc_ASAH1_500_20_99_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3211312 ASAH1 20 99 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_99_medium_5_FALSE.e -o Power_Calc_ASAH1_500_20_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8431952 ASAH1 20 99 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_medium_25_FALSE.e -o Power_Calc_ASAH1_500_20_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5123174 ASAH1 20 99 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_medium_50_FALSE.e -o Power_Calc_ASAH1_500_20_99_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5615910 ASAH1 20 99 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_medium_75_FALSE.e -o Power_Calc_ASAH1_500_20_99_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1736171 ASAH1 20 99 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_medium_100_FALSE.e -o Power_Calc_ASAH1_500_20_99_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6286522 ASAH1 20 99 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_medium_5_TRUE.e -o Power_Calc_ASAH1_500_20_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6953950 ASAH1 20 99 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_medium_25_TRUE.e -o Power_Calc_ASAH1_500_20_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2631223 ASAH1 20 99 medium 25 TRUE
