##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF


bsub -e Power_Calc_NAT2_500_20_linear_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2780937 NAT2 20 linear medium 5 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_medium_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1510338 NAT2 20 linear medium 25 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_medium_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9265798 NAT2 20 linear medium 50 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_medium_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2579191 NAT2 20 linear medium 75 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_medium_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2583473 NAT2 20 linear medium 100 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4338447 NAT2 20 linear medium 5 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6463591 NAT2 20 linear medium 25 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_medium_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3539696 NAT2 20 linear medium 50 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_medium_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4013312 NAT2 20 linear medium 75 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_medium_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_medium_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9585714 NAT2 20 linear medium 100 TRUE

bsub -e Power_Calc_NAT2_500_20_linear_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9783724 NAT2 20 linear large 5 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_large_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 354497 NAT2 20 linear large 25 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_large_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3767984 NAT2 20 linear large 50 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_large_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3839521 NAT2 20 linear large 75 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_large_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4302314 NAT2 20 linear large 100 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7824318 NAT2 20 linear large 5 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5510482 NAT2 20 linear large 25 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_large_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3298551 NAT2 20 linear large 50 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_large_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4371938 NAT2 20 linear large 75 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_large_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_large_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9065180 NAT2 20 linear large 100 TRUE

bsub -e Power_Calc_NAT2_500_20_IBS_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9254950 NAT2 20 IBS small 5 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5001876 NAT2 20 IBS small 25 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7797596 NAT2 20 IBS small 50 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4981507 NAT2 20 IBS small 75 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_small_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1077674 NAT2 20 IBS small 100 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7038111 NAT2 20 IBS small 5 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7168868 NAT2 20 IBS small 25 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4910573 NAT2 20 IBS small 50 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6830619 NAT2 20 IBS small 75 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_small_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_small_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7684603 NAT2 20 IBS small 100 TRUE

bsub -e Power_Calc_NAT2_500_20_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7795112 NAT2 20 IBS medium 5 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 847543 NAT2 20 IBS medium 25 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7067392 NAT2 20 IBS medium 50 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3054001 NAT2 20 IBS medium 75 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2630118 NAT2 20 IBS medium 100 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9187267 NAT2 20 IBS medium 5 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5396068 NAT2 20 IBS medium 25 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 776712 NAT2 20 IBS medium 50 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3162288 NAT2 20 IBS medium 75 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_medium_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_medium_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6129206 NAT2 20 IBS medium 100 TRUE

bsub -e Power_Calc_NAT2_500_20_IBS_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4894449 NAT2 20 IBS large 5 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_large_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7730317 NAT2 20 IBS large 25 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_large_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3703409 NAT2 20 IBS large 50 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_large_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8201789 NAT2 20 IBS large 75 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_large_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7978271 NAT2 20 IBS large 100 FALSE
bsub -e Power_Calc_NAT2_500_20_IBS_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1590708 NAT2 20 IBS large 5 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4992210 NAT2 20 IBS large 25 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_large_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2365138 NAT2 20 IBS large 50 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_large_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3290529 NAT2 20 IBS large 75 TRUE
bsub -e Power_Calc_NAT2_500_20_IBS_large_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_IBS_large_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1825892 NAT2 20 IBS large 100 TRUE

bsub -e Power_Calc_NAT2_500_10_linear_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6396582 NAT2 10 linear small 5 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2383187 NAT2 10 linear small 25 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2270732 NAT2 10 linear small 50 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2188930 NAT2 10 linear small 75 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_small_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1412287 NAT2 10 linear small 100 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7563036 NAT2 10 linear small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1376404 NAT2 10 linear small 25 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8352754 NAT2 10 linear small 50 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3964729 NAT2 10 linear small 75 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_small_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_small_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5991294 NAT2 10 linear small 100 TRUE

bsub -e Power_Calc_NAT2_500_10_linear_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7428257 NAT2 10 linear medium 5 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_medium_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9421181 NAT2 10 linear medium 25 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_medium_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 691190 NAT2 10 linear medium 50 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_medium_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4986983 NAT2 10 linear medium 75 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_medium_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5315932 NAT2 10 linear medium 100 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8108334 NAT2 10 linear medium 5 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6363005 NAT2 10 linear medium 25 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_medium_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9499115 NAT2 10 linear medium 50 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_medium_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6244092 NAT2 10 linear medium 75 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_medium_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_medium_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7849041 NAT2 10 linear medium 100 TRUE

bsub -e Power_Calc_NAT2_500_10_linear_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2228597 NAT2 10 linear large 5 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_large_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 700744 NAT2 10 linear large 25 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_large_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3120023 NAT2 10 linear large 50 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_large_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3157107 NAT2 10 linear large 75 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_large_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5285196 NAT2 10 linear large 100 FALSE
bsub -e Power_Calc_NAT2_500_10_linear_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3240339 NAT2 10 linear large 5 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6488799 NAT2 10 linear large 25 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_large_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5299521 NAT2 10 linear large 50 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_large_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7370173 NAT2 10 linear large 75 TRUE
bsub -e Power_Calc_NAT2_500_10_linear_large_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_linear_large_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4103944 NAT2 10 linear large 100 TRUE

bsub -e Power_Calc_NAT2_500_10_IBS_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4599650 NAT2 10 IBS small 5 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6851239 NAT2 10 IBS small 25 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2385095 NAT2 10 IBS small 50 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6200497 NAT2 10 IBS small 75 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_small_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4995303 NAT2 10 IBS small 100 FALSE
